path,bytes,sha256
backend/source_code/src/views/platform-management/custom-fields/index.vue,17030,b2f3d071a8563da3f7c3e9f179264ecb9d0ec425ee89dfed83ce4af6306b6aeb
backend/source_code/src/views/platform-management/export-configs/index.vue,11356,91c7cb0c22ecfcf9cf133da3c7ea716bfc7e0e5c7415a50357828e11e7bdc944
backend/source_code/src/views/platform-management/import-configs/index.vue,25493,c163d506462bbff903788a5162035491d6b99ca10917360c73e2320d8eabcc63
backend/source_code/src/views/predictive-analytics/index.vue,48980,18fc42ba88b5c9354426db56b1a829481f22d7b3a82840002aead5b3d28380e4
backend/source_code/src/views/reproduction-tracking/index.vue,52412,573f7d215debe0d01d5c7ab8ca8d80fa5a5e75ae9002926f2c1e59e220fdb626
backend/source_code/src/views/server-status/index.vue,49114,8294c0e6f151e95f25c06af03565b9552287a394a11dc3fee1cc8bd9e7ab7517
backend/source_code/src/views/smart-alert/index.vue,66847,6d46e29089916901abd3ed89ab45479325cc3c6d10ed0ba9cc3b2016099043eb
backend/source_code/src/views/statistics/abnormal/index.vue,22712,4280495160a9bda4c69f67c6109b0d4505364c2cc4f63ea6931d8792660883a4
backend/source_code/src/views/statistics/data-analysis/index.vue,167252,c8c1cb83b0e12f97132065d467a17fe5e429317f814ea7e9e05ec98647075ce3
backend/source_code/src/views/statistics/flexible-analysis/index.vue,17869,08fb5e7241d686d07b55aca019084d1e5833bfc168605ee3c199dfae0aa6c10c
backend/source_code/src/views/statistics/healthy/index.vue,30044,42384edfb3283a5f0a57bfa60f634af9cebd5a3769294a109ece81e725086b33
backend/source_code/src/views/statistics/heat/index.vue,21274,32df78e68f39a3205b7d3c12948a960768ce99cfc2d5aec77affed95b2aa98e6
backend/source_code/src/views/statistics/left/index.vue,20418,c43397f6da5837b42b33cdd15aad25ef6a97c9882eb1b3b27e5601fbe4b99d45
backend/source_code/src/views/statistics/mixed/index.vue,21468,ff08f1494edec422800eecb3be84b6363244a27404683a4c0c23d4e93c3351fb
backend/source_code/src/views/statistics/pregnant/index.vue,21302,828a285b9d7eed3446166c10b98770450a1a56a501c23854f980bcf3532a7896
backend/source_code/src/views/statistics/sensor-quality/index.vue,44760,c851c2569cdb8a66184c4d0f3db916bef916fb7f2e047ea5c9b1f4c8815a1161
backend/source_code/src/views/system/user-center/index.vue,11404,e12ff21118947ec07901aff7d37352ec686e6c4dc427cc66f43d4bbaaa7530b5
backend/source_code/tsconfig.json,832,975c1cf76307e4d9c9ea9c467a242404960d07b7b8f64677da007d6924d4e9ac
backend/source_code/vite.config.ts,4765,66b50b10de7938ae611f6966ca22fd3839bd27c46daed05c7430532acdc70798
